²	tandha kuadrat
³	tandha kibik
@	a_letter keong
*	asteris
&	lan
°	derajat
$	dolar
€	yuro
♭	flét
_	garis ngisor
/	garis miring
\	garis miring kwalik
|	garis vertikal
~	gelombang
©	hak cipta
,	koma
<	kurang saka
(	kurung buka
{	kurung kurawal buka
}	kurung kurawal tutup
[	kurung siku buka
]	kurung siku tutup
)	kurung tutup
>	luwih gedhe saka
µ	mikro
−	minus
^	pangkat
%	persén
"	petik loro
'	petik siji
`	petik kwalik
£	poundsterling
=	padha karo
♯	krés
∞	ora terhingga
÷	tandha bagi
-	tandha hubung
×	tandha ping
±	tandha kurang luwih
™	tandha mérek dagang
®	tandha mérek terdaftar
\#	tandha pagar
—	tandha pisah
!	tandha seru
+	tambah
?	tandha pitakon
.	titik
:	titik loro
;	titik koma
Α	alfa
α	alfa
Β	beta
β	beta
Γ	gama
γ	gama
Δ	delta
δ	delta
Ε	epsilon
ε	epsilon
Ζ	zeta
ζ	zeta
Η	eta
η	eta
Θ	teta
θ	teta
Ι	iota
ι	iota
Κ	kapa
κ	kapa
Λ	lamda
λ	lamda
Μ	mu
μ	mu
Ν	nu
ν	nu
Ξ	xi
ξ	xi
Ο	omikron
ο	omikron
Π	pai
π	pai
Ρ	ro
ρ	ro
Σ	sigma
σ	sigma
ς	sigma
Τ	tau
τ	tau
Υ	apsilon
υ	apsilon
Φ	fi
φ	fi
Χ	khi
χ	khi
Ψ	psi
ψ	psi
Ω	omega
ω	omega
